ID	NAME	RANK	TYPE
                                       
                                       
                                                                                       
                   
                                     
                   
                   
                                                  
                                   
                                
                                          
                   
                   
                                 
                                     
                                 
                                     
                                                                                                                                               
                                                                                                                                                       
                                                                   
                   
                   
                   
                   
                                         
                                     
                                                                                                 
                                
                   
                    
                   
                   
                   
                   
                                                 
                                                           
                                                                  
                   
                                                  
                                                 
                                
                   
                   
                                                  
                                                  
                                                 
                                               
                                            
                                                
                                          
                                                 
                                                                          
                                                                             
                                             
                                                                                         
                                                                                  
                                                                            
                                                                                  
                                                               
                                   
                                      
                                   
                               
                                       
                                    
                                 
                                      
                              
                                    
                                 
                                                                              
                                                                                                                             
                                                            
                                                        
                   
                                                                                            
                   
                   
                                                          
                   
                                           
                                                                         
                                 
                                                         
                   
                   
                                
                              
                               
                                
                              
                               
                               
                                                                              
                                                                                                           
                   
                   
                   
                   
                                                                                             
                   
                   
                   
                                                                                  
                   
                                                                          
                   
                   
                   
                   
                   
                   
                                                            
                   
                   
                   
                   
                                          
                                                                              
                   
                                   
                                    
                                     
                                      
                                      
                                      
                                      
                                                                                                                                    
                                                                                                                                          
                                      
                                                                 
                   
                                                                                                  
                   
                   
                   
                                                  
                   
                   
                   
                                                                                              
                   
                                                    
                   
                   
                   
                   
                   
                   
                                                                                                                                            
                   
                   
                   
                   
                   
                   
                   
                   
                                                           
                   
                   
                   
                   
                   
                                                                
                   
                   
                   
                   
                   
                                                                                              
                   
                              
                   
                   
                   
                   
                   
                   
                   
                   
                   
                                    
                                      
                                    
                                      
                                                                                                                       
                                                            
                   
                   
                                                                                                                    
                                                 
                                          
                   
                   
                   
                   
                                                                                                                    
                                          
                   
                   
                   
                   
                   
                                                                                                                                
                                                                                                               
                   
                                 
                                 
                                 
                                 
                                 
                                                                                                          
                                                           
                   
                   
                   
                   
                   
                                                                                                            
                                                           
                                                                                                        
                   
                   
                              
                                 
                              
                                 
                                 
                              
                                                                            
                                        
                   
                   
                   
                                                                 
                   
                   
                                                               
                                        
                   
                   
                   
                   
                   
                                                                                   
                   
                   
                               
                                   
                               
                                   
                                   
                                                                
                                                                     
                                             
                   
                                                                      
                   
                   
                   
                                                   
                   
                   
                   
                   
                   
                   
                                         
                                                  
                   
                   
                   
                                           
                                     
                                   
                                 
                                     
                                                               
                              
                                                     
                                                                                  
                                                                                                                                       
                                                                                                     
                   
                   
                                   
                                     
                   
                   
                                      
                                                                
                                      
                                     
                                      
                                     
                   
                   
                   
                   
                                      
                                             
                   
                   
                   
                                     
                   
                   
                   
                                      
                   
                                       
                   
                   
                   
                   
                   
                   
                   
                   
                   
                                                                
                                                                                     
                                                                    
                   
                   
                                                                      
                                                             
                                                             
                   
                                                                                 
                                
                   
                                   
                              
                                   
                                    
                              
                                   
                                    
                                                           
                                                      
                                                     
                                                
                   
                   
                   
                   
                   
                                             
                   
                   
                   
                   
                   
                   
                                                              
                   
                                             
                   
                   
                   
                   
                   
                   
                                                      
                   
                   
                   
                   
                   
                   
                                               
                   
                               
                                 
                               
                                 
                               
                                 
                               
                                 
                                               
                                                                                                  
                                                                                
                                                             
                                                                                                                     
                               
                                 
                               
                                 
                               
                                 
                               
                                 
                                               
                                                    
                                                  
                                                  
                   
                   
                   
                   
                                                    
                   
                                                        
                   
                   
                   
                                                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                                              
                   
                          
                            
                                          
                   
                               
                   
                                                                         
                                                                              
                                                                 
                               
                                                   
                              
                                                                                
                                                                          
                               
                                                                                
                                                                     
                                                           
                                                 
                   
                                                                     
                   
                                                                  
                                                            
                                         
                   
                   
                   
                   
                   
                                                      
                                                
                   
                                
                                
                                                                
                                                
                   
                   
                                                 
                   
                                          
                   
                   
                                     
                                       
                                      
                                         
                                      
                                      
                                      
                                      
                                                             
                                                           
                                     
                                     
                                     
                                     
                   
                   
                   
                   
                   
                   
                   
                                      
                                       
                                         
                                      
                                      
                                      
                                       
                                         
                                      
                                      
                                      
                                       
                   
                   
                   
                   
                   
                                                                
                                                
                   
                   
                   
                   
                   
                   
                                                         
                   
                   
                   
                   
                   
                                                                                    
                                               
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                                                         
                   
                   
                   
                                     
                                    
                                    
                                          
                                    
                                    
                                                                                                    
                                                                              
                                                   
                                                  
                                          
                                     
                                          
                                     
                                                                                                         
                                                           
                   
                   
                   
                                                                                
                                              
                                            
                   
                   
                   
                                         
                   
                                              
                                                       
                   
                   
                   
                   
                   
                   
                                                                                                        
                   
                   
                   
                   
                                              
                          
                                        
                   
                                       
                                    
                                          
                                
                                      
                                   
                                  
                                 
                                                                                              
                                       
                                                                                                                                                                      
                                                            
                                                                                                                         
                                                                                                                         
                                                                                                                
                   
                   
                   
                                                     
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                                                        
                                          
                                                            
                   
                   
                   
                                                     
                   
                   
                          
                   
                                    
                                      
                                        
                                    
                                      
                                        
                                                                                                    
                                        
                   
                   
                   
                   
                                                                                 
                   
                   
                   
                   
                   
                                                                                           
                   
                   
                   
                                                                          
                   
                   
                   
                                              
                   
                   
                                                      
                   
                   
                   
                   
                   
                   
                   
                                                                                          
                   
                   
                   
                   
                                                                      
                                                                                   
                   
                   
                   
                   
                   
                   
                                                     
                                                                
                   
                                  
                                        
                                  
                                        
                                                                                                            
                                                                                         
                   
                   
                   
                                                                                                                            
                                                          
                   
                   
                                                                                            
                   
                                                                                            
                   
                                         
                   
                          
                            
                          
                          
                            
                   
                                                                                                
                                                       
                   
                   
                   
                                                                
                            
                   
                   
                                                                
                                                                                                          
                   
                                        
                                           
                                        
                                           
                                        
                                                                                            
                                        
                                           
                                        
                                           
                                        
                                           
                   
                   
                   
                   
                   
                   
                                               
                   
                   
                   
                   
                   
                   
                                         
                   
                                              
                                                
                                             
                                                  
                                              
                                                
                                                  
                                              
                                                                         
                                                                                 
                                 
                                   
                                 
                                   
                                                                    
                                                                      
                                                                      
                   
                   
                   
                                 
                                   
                                 
                                   
                                 
                                                                       
                                                            
                                          
                   
                    
                   
                   
                   
                   
                          
                   
                   
                   
                   
                   
                                          
                   
                                
                                     
                                     
                                                                                                    
                                                                                  
                                
                                     
                                
                                     
                                                                                                    
                                                                                  
                   
                   
                                                                                                 
                   
                                                                                
                                                                            
                   
                   
                                                                                
                   
                                                                                
                                          
                                                                            
                                                              
                   
                                   
                                 
                                                
                                 
                                                                   
                                   
                                 
                                                
                                 
                                                                                                
                                                
                                   
                                              
                                                      
                                                 
                                            
                                         
                   
                   
                   
                                            
                   
                   
                                                      
                   
                   
                   
                   
                   
                                                              
                                                                  
                                 
                              
                                   
                                      
                                 
                              
                                   
                                      
                                 
                              
                                   
                                 
                              
                                   
                                      
                                 
                              
                                   
                                      
                                 
                              
                                   
                                   
                                     
                   
                                                                    
                   
                                      
                   
                                     
                   
                                                                              
                          
                   
                                   
                                                                                                                                                     
                   
                                                                   
                          
                   
                                                                                                                             
                                
                                    
                                                           
                          
                   
                   
                   
                                              
                                                      
                                                        
                                                                 
                                                                    
                                                       
                                         
                                                    
                                                
                                               
                                              
                                                       
                                               
                                                                                             
                                                                                                                                    
                                                                                          
                                   
                             
                                   
                                       
                                     
                                                 
                                   
                             
                                   
                                       
                                             
                                                 
                                   
                                                  
                                                           
                                                                        
                                             
                   
                                   
                   
                   
                                   
                                     
                                                            
                                         
                                           
                   
                                         
                                         
                                       
                                         
                                         
                                       
                                                        
                                                                     
                                         
                                         
                                         
                                       
                                         
                                         
                                       
                                                          
                                                        
                                                                     
                   
                   
                   
                                        
                   
                   
                   
                   
                   
                   
                                 
                   
                   
                   
                   
                                  
                                  
                   
                   
                                        
                                          
                                          
                               
                                           
                                      
                                                                                        
                                                                                    
                                      
                                         
                                        
                                                           
                                                                          
                   
                   
                   
                   
                   
                                                             
                   
                   
                   
                   
                   
                                             
                                                                                                             
                                     
                   
                   
                   
                   
                   
                   
                              
                   
                   
                   
                   
                   
                   
                                                                
                   
                                                
                   
                   
                   
                                                        
                                                            
                                   
                   
                   
                                           
                                        
                                           
                                        
                                        
                                           
                   
                   
                   
                   
                   
                                                 
                   
                   
                   
                   
                   
                   
                   
                   
                                                            
                   
                   
                   
                                      
                                       
                                        
                                      
                                       
                                        
                                                                         
                                                                              
                                                                                 
                   
                   
                   
                   
                   
                                                                                 
                                   
                                                    
                                                      
                   
                   
                   
                   
                                                                                               
                   
                   
                                            
                                            
                   
                   
                   
                   
                                                      
                   
                   
                                      
                                                    
                                                      
                   
                   
                                     
                                        
                                   
                                    
                                     
                                   
                                   
                                     
                                                                             
                                                                                                       
                                                                                                    
                   
                   
                   
                   
                                                                              
                   
                   
                   
                   
                   
                                                    
                   
                                        
                                        
                                   
                                      
                                      
                                        
                                        
                                   
                                      
                                      
                                        
                                   
                                      
                   
                                                 
                   
                                                                   
                   
                   
                   
                   
                   
                                                                   
                   
                   
                   
                   
                   
                             
                   
                   
                   
                   
                   
                   
                   
                                               
                   
                   
                   
                   
                   
                                                      
                   
                                   
                                  
                                
                                   
                                  
                                   
                                  
                                
                                   
                                  
                                                           
                                                                                                                          
                                   
                   
                   
                   
                   
                   
                                          
                   
                   
                   
                   
                   
                   
                   
                   
                                                                                                    
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
                   
